Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module

    MODULUS         shift and go to state 151


state 116

    (96) conditional_statement -> EVENTUALLY . LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN

    LEFT_PAREN      shift and go to state 152


state 117

    (4) dot_access -> attribute . DOT attribute

    DOT             shift and go to state 81


state 118

    (97) spec_definition -> SPEC equals AND function_conditions .
    (68) function_conditions -> function_conditions . AND function_condition
    (69) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    VARIABLES       reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    ASSUME          reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    EventuallyTerminates reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    LoopInvariant   reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    TerminationHypothesis reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    SPEC            reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    THEOREM         reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    INIT            reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    $end            reduce using rule 97 (spec_definition -> SPEC equals AND function_conditions .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 119

    (98) theorem_definition -> THEOREM SPEC IMPLIES AND . function_conditions
    (67) function_conditions -> . function_condition
    (68) function_conditions -> . function_conditions AND function_condition
    (69) function_conditions -> . function_conditions OR function_condition
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104
    ATTRIBUTE       shift and go to state 5

    function_conditions            shift and go to state 153
    function_condition             shift and go to state 97
    attribute                      shift and go to state 105

state 120

    (57) init -> INIT equals attribute IN_A_SET . init_set_statement
    (58) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 155

    init_set_statement             shift and go to state 154

state 121

    (40) type_invariant_expression -> attribute IN_A_SET attribute .

    PLUS            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EventuallyTerminates reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    LoopInvariant   reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    TerminationHypothesis reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    SPEC            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    THEOREM         reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_DEFINITIONS reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)
    EQUALS_EQUALITY reduce using rule 40 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 122

    (48) set_membership -> attribute IN_A_SET Nat .

    PLUS            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EventuallyTerminates reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    LoopInvariant   reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    TerminationHypothesis reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    SPEC            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    THEOREM         reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_DEFINITIONS reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)
    EQUALS_EQUALITY reduce using rule 48 (set_membership -> attribute IN_A_SET Nat .)


state 123

    (43) comparison -> attribute comparison_rule attribute .

    PLUS            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EventuallyTerminates reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    LoopInvariant   reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    TerminationHypothesis reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    SPEC            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    THEOREM         reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EQUALS_DEFINITIONS reduce using rule 43 (comparison -> attribute comparison_rule attribute .)
    EQUALS_EQUALITY reduce using rule 43 (comparison -> attribute comparison_rule attribute .)


state 124

    (42) comparison -> attribute comparison_rule NUMBER_LITERAL .

    PLUS            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 42 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 125

    (4) dot_access -> attribute DOT attribute .

    PLUS            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    MODULUS         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    CONSTANTS       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    VARIABLES       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ASSUME          reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EventuallyTerminates reduce using rule 4 (dot_access -> attribute DOT attribute .)
    LoopInvariant   reduce using rule 4 (dot_access -> attribute DOT attribute .)
    TerminationHypothesis reduce using rule 4 (dot_access -> attribute DOT attribute .)
    SPEC            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    THEOREM         reduce using rule 4 (dot_access -> attribute DOT attribute .)
    INIT            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    ATTRIBUTE       reduce using rule 4 (dot_access -> attribute DOT attribute .)
    $end            reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 4 (dot_access -> attribute DOT attribute .)
    EQUALS_EQUALITY reduce using rule 4 (dot_access -> attribute DOT attribute .)
    IN_A_SET        reduce using rule 4 (dot_access -> attribute DOT attribute .)


state 126

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 30 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 30 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 30 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 30 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 30 (expression -> expression PLUS expression .)
    EventuallyTerminates reduce using rule 30 (expression -> expression PLUS expression .)
    LoopInvariant   reduce using rule 30 (expression -> expression PLUS expression .)
    TerminationHypothesis reduce using rule 30 (expression -> expression PLUS expression .)
    SPEC            reduce using rule 30 (expression -> expression PLUS expression .)
    THEOREM         reduce using rule 30 (expression -> expression PLUS expression .)
    INIT            reduce using rule 30 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 30 (expression -> expression PLUS expression .)
    $end            reduce using rule 30 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_DEFINITIONS reduce using rule 30 (expression -> expression PLUS expression .)
    EQUALS_EQUALITY reduce using rule 30 (expression -> expression PLUS expression .)
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89

  ! STAR            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 127

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 31 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 31 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 31 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 31 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 31 (expression -> expression MINUS expression .)
    EventuallyTerminates reduce using rule 31 (expression -> expression MINUS expression .)
    LoopInvariant   reduce using rule 31 (expression -> expression MINUS expression .)
    TerminationHypothesis reduce using rule 31 (expression -> expression MINUS expression .)
    SPEC            reduce using rule 31 (expression -> expression MINUS expression .)
    THEOREM         reduce using rule 31 (expression -> expression MINUS expression .)
    INIT            reduce using rule 31 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 31 (expression -> expression MINUS expression .)
    $end            reduce using rule 31 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_DEFINITIONS reduce using rule 31 (expression -> expression MINUS expression .)
    EQUALS_EQUALITY reduce using rule 31 (expression -> expression MINUS expression .)
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89

  ! STAR            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 128

    (32) expression -> expression STAR expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 32 (expression -> expression STAR expression .)
    MINUS           reduce using rule 32 (expression -> expression STAR expression .)
    STAR            reduce using rule 32 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 32 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 32 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 32 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 32 (expression -> expression STAR expression .)
    EventuallyTerminates reduce using rule 32 (expression -> expression STAR expression .)
    LoopInvariant   reduce using rule 32 (expression -> expression STAR expression .)
    TerminationHypothesis reduce using rule 32 (expression -> expression STAR expression .)
    SPEC            reduce using rule 32 (expression -> expression STAR expression .)
    THEOREM         reduce using rule 32 (expression -> expression STAR expression .)
    INIT            reduce using rule 32 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 32 (expression -> expression STAR expression .)
    $end            reduce using rule 32 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_DEFINITIONS reduce using rule 32 (expression -> expression STAR expression .)
    EQUALS_EQUALITY reduce using rule 32 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! STAR            [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 129

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 33 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 33 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 33 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 33 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 33 (expression -> expression DIVIDE expression .)
    EventuallyTerminates reduce using rule 33 (expression -> expression DIVIDE expression .)
    LoopInvariant   reduce using rule 33 (expression -> expression DIVIDE expression .)
    TerminationHypothesis reduce using rule 33 (expression -> expression DIVIDE expression .)
    SPEC            reduce using rule 33 (expression -> expression DIVIDE expression .)
    THEOREM         reduce using rule 33 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 33 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 33 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_DEFINITIONS reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALITY reduce using rule 33 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! STAR            [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 130

    (51) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    EventuallyTerminates reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    LoopInvariant   reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    TerminationHypothesis reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    SPEC            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    THEOREM         reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 51 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 131

    (52) set_info -> set_info COMMA . set_individual_info
    (54) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 93

    set_individual_info            shift and go to state 156

state 132

    (87) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (88) formula_details -> . NEXT_VALUE_OF_ATTRIBUTE LESS_THAN attribute
    (89) formula_details -> . dot_access MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 158
    ATTRIBUTE       shift and go to state 5

    formula_details                shift and go to state 157
    attribute                      shift and go to state 117
    dot_access                     shift and go to state 159

state 133

    (54) set_individual_info -> ATTRIBUTE COLON . set_scope
    (55) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 161

    set_scope                      shift and go to state 160

state 134

    (65) function_info -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (80) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 162

state 135

    (66) function_info -> attribute comparison_rule . NUMBER_LITERAL
    (70) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 163


state 136

    (71) function_condition -> attribute equals . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 164


state 137

    (63) function_declaration -> attribute equals AND function_info AND . function_info except_section
    (64) function_declaration -> attribute equals AND function_info AND . function_info AND function_info except_section
    (65) function_info -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (66) function_info -> . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 165
    function_info                  shift and go to state 166

state 138

    (68) function_conditions -> function_conditions AND . function_condition
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 167
    attribute                      shift and go to state 105

state 139

    (69) function_conditions -> function_conditions OR . function_condition
    (70) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (71) function_condition -> . attribute equals NUMBER_LITERAL
    (72) function_condition -> . UNCHANGED attribute
    (73) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (74) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (75) function_condition -> . attribute
    (76) function_condition -> . INIT
    (77) function_condition -> . EventuallyTerminates
    (78) function_condition -> . LoopInvariant
    (79) function_condition -> . TerminationHypothesis
    (80) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 98
    LEFT_SQR_BRACKET shift and go to state 99
    WEAK_FAIRNESS   shift and go to state 100
    INIT            shift and go to state 101
    EventuallyTerminates shift and go to state 102
    LoopInvariant   shift and go to state 103
    TerminationHypothesis shift and go to state 104
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 168
    attribute                      shift and go to state 105

state 140

    (72) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    EventuallyTerminates reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    LoopInvariant   reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    TerminationHypothesis reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    SPEC            reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    THEOREM         reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 72 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 72 (function_condition -> UNCHANGED attribute .)


state 141

    (73) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 169


state 142

    (74) function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE . LEFT_PAREN attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 170


state 143

    (70) function_condition -> attribute comparison_rule . NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 171


state 144

    (80) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 172

state 145

    (99) expression -> LEFT_PAREN expression RIGHT_PAREN .

    PLUS            reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EventuallyTerminates reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    LoopInvariant   reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    TerminationHypothesis reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    SPEC            reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    THEOREM         reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_DEFINITIONS reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS_EQUALITY reduce using rule 99 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 146

    (62) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    EventuallyTerminates reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    LoopInvariant   reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    TerminationHypothesis reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    SPEC            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    THEOREM         reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)


state 147
